type_id,name,time_bonus,material_bonus,thukker_material_bonus,cost_bonus,manufacturing_categories,manufacturing_groups,reaction_categories,reaction_groups,global_activities,high_sec_mod,low_sec_mod,null_sec_mod
48037,"Upwell G3FLP Outpost Rig",0.0,-0.01,0.0,0.0,,873,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48038,"Upwell M3RFO Outpost Rig",0.0,0.0,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.0,1.0
48039,"Upwell G2PR Outpost Rig",0.0,-0.02,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48040,"Upwell M3-RPL Outpost Rig",0.0,-0.02,0.0,0.0,,,,,"research_material;research_time;manufacturing;copying",1.0,1.0,1.0
48041,"Upwell M3LPR Outpost Rig",0.0,-0.02,0.0,0.0,,,,,"research_material;research_time;manufacturing;copying",1.0,1.0,1.0
48042,"Upwell A2PO Outpost Rig",0.0,-0.02,0.0,0.0,32,"324;358;380;540;541;543;830;831;832;833;834;893;894;898;900;902;906;963;1202;1283;1305;1527;1534;1972;4902",,,,1.0,1.0,1.0
48043,"Upwell A2FO Outpost Rig",0.0,-0.02,0.0,0.0,,"25;26;27;28;31;419;420;463;485;513;547;883;941;1201;1538;4594;4902",,,,1.0,1.0,1.0
48044,"Upwell C2LF Outpost Rig",0.0,-0.01,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48045,"Upwell C3L-- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48046,"Upwell A3F-- Outpost Rig",0.0,-0.03,0.0,0.0,,"25;26;27;28;31;419;420;463;485;513;547;883;941;1201;1538;4594;4902",,,,1.0,1.0,1.0
48047,"Upwell C3LIF Outpost Rig",0.0,-0.01,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48048,"Upwell M3L-R Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48049,"Upwell C3L-I Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48050,"Upwell M3RP- Outpost Rig",0.0,-0.02,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48051,"Upwell M3R-P Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48052,"Upwell M3R-L Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48053,"Upwell A2P- Outpost Rig",0.0,-0.02,0.0,0.0,32,"324;358;380;540;541;543;830;831;832;833;834;893;894;898;900;902;906;963;1202;1283;1305;1527;1534;1972;4902",,,,1.0,1.0,1.0
48054,"Upwell G3FP- Outpost Rig",0.0,-0.02,0.0,0.0,,873,,,,1.0,1.0,1.0
48055,"Upwell M3RPL Outpost Rig",0.0,-0.02,0.0,0.0,,,,,"research_material;research_time;manufacturing;copying",1.0,1.0,1.0
48056,"Upwell A3PFL Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,"research_material;research_time;copying",1.0,1.0,1.0
48057,"Upwell M3RL- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48058,"Upwell M3L-- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48059,"Upwell G3L-- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48060,"Upwell M3LRP Outpost Rig",0.0,-0.01,0.0,0.0,,,,,"research_material;research_time;manufacturing;copying",1.0,1.0,1.0
48061,"Upwell C3LF- Outpost Rig",0.0,-0.02,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48062,"Upwell C3LFI Outpost Rig",0.0,-0.02,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48063,"Upwell C3FLI Outpost Rig",0.0,-0.03,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48064,"Upwell A3L-P Outpost Rig",0.0,-0.01,0.0,0.0,32,"324;358;380;540;541;543;830;831;832;833;834;893;894;898;900;902;906;963;1202;1283;1305;1527;1534;1972;4902",,,"research_material;research_time;copying",1.0,1.0,1.0
48065,"Upwell G3LFP Outpost Rig",0.0,-0.01,0.0,0.0,,873,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48066,"Upwell G2F- Outpost Rig",0.0,0.0,0.0,0.0,,873,,,,1.0,1.0,1.0
48067,"Upwell G3FPO Outpost Rig",0.0,-0.02,0.0,0.0,,873,,,,1.0,1.0,1.0
48068,"Upwell C3L-F Outpost Rig",0.0,-0.01,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48069,"Upwell A3P-F Outpost Rig",0.0,-0.04,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
48070,"Upwell A3FPR Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
48071,"Upwell M2-RL Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48072,"Upwell M2LR Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48073,"Upwell C3-LI- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48074,"Upwell C3ILR Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48075,"Upwell C3L-R Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48076,"Upwell G2L- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48077,"Upwell A3L-- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48078,"Upwell M3RLP Outpost Rig",0.0,-0.01,0.0,0.0,,,,,"research_material;research_time;manufacturing;copying",1.0,1.0,1.0
